RevolvingUtilizationOfUnsecuredLines_points,age_points,NumberOfTime30-59DaysPastDueNotWorse_points,NumberOfTimes90DaysLate_points,NumberOfTime60-89DaysPastDueNotWorse_points,score
24.0,-3.0,8.0,6.0,3.0,626.0
16.0,-3.0,8.0,6.0,3.0,618.0
-8.0,13.0,-14.0,6.0,3.0,588.0
24.0,-5.0,-14.0,6.0,3.0,602.0
16.0,-1.0,8.0,6.0,3.0,620.0
24.0,17.0,8.0,6.0,3.0,646.0
-25.0,-7.0,8.0,6.0,3.0,573.0
-16.0,-5.0,8.0,6.0,3.0,584.0
24.0,5.0,-14.0,6.0,3.0,612.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,-5.0,8.0,6.0,3.0,624.0
16.0,13.0,8.0,6.0,3.0,634.0
24.0,17.0,-14.0,6.0,3.0,624.0
24.0,-7.0,8.0,6.0,3.0,622.0
11.0,-7.0,8.0,6.0,3.0,609.0
-16.0,-9.0,8.0,6.0,3.0,580.0
3.0,-1.0,8.0,6.0,3.0,607.0
11.0,5.0,8.0,6.0,3.0,621.0
11.0,-3.0,8.0,6.0,3.0,613.0
24.0,-5.0,8.0,6.0,3.0,624.0
-25.0,-3.0,8.0,6.0,3.0,577.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,13.0,8.0,6.0,3.0,642.0
3.0,-1.0,8.0,6.0,3.0,607.0
24.0,13.0,8.0,6.0,3.0,642.0
-16.0,5.0,8.0,6.0,3.0,594.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,-1.0,8.0,6.0,3.0,628.0
24.0,5.0,8.0,6.0,3.0,634.0
-16.0,-5.0,-30.0,6.0,-26.0,517.0
24.0,13.0,8.0,6.0,3.0,642.0
16.0,-3.0,8.0,6.0,3.0,618.0
-8.0,13.0,8.0,6.0,3.0,610.0
-8.0,-1.0,-14.0,6.0,3.0,574.0
-25.0,-1.0,8.0,6.0,3.0,579.0
24.0,-1.0,8.0,6.0,3.0,628.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,13.0,8.0,6.0,3.0,642.0
16.0,-3.0,8.0,6.0,3.0,618.0
24.0,17.0,8.0,6.0,3.0,646.0
-25.0,5.0,8.0,6.0,3.0,585.0
-25.0,-5.0,8.0,6.0,3.0,575.0
11.0,-3.0,8.0,6.0,3.0,613.0
-25.0,-5.0,8.0,6.0,3.0,575.0
-8.0,-9.0,8.0,6.0,3.0,588.0
3.0,-1.0,8.0,6.0,3.0,607.0
24.0,13.0,8.0,6.0,3.0,642.0
16.0,-5.0,8.0,6.0,3.0,616.0
24.0,-3.0,8.0,6.0,3.0,626.0
16.0,-1.0,8.0,6.0,3.0,620.0
24.0,5.0,8.0,6.0,3.0,634.0
-8.0,-3.0,8.0,6.0,3.0,594.0
-25.0,-9.0,8.0,6.0,3.0,571.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,-5.0,8.0,6.0,3.0,624.0
3.0,5.0,8.0,6.0,3.0,613.0
-25.0,-1.0,8.0,6.0,3.0,579.0
24.0,-5.0,8.0,6.0,3.0,624.0
16.0,-3.0,8.0,6.0,3.0,618.0
16.0,-9.0,8.0,6.0,3.0,612.0
-8.0,-3.0,-14.0,6.0,3.0,572.0
-25.0,-5.0,8.0,6.0,3.0,575.0
16.0,13.0,8.0,6.0,3.0,634.0
-8.0,-5.0,-14.0,6.0,3.0,570.0
-25.0,-5.0,8.0,6.0,3.0,575.0
24.0,-3.0,-14.0,6.0,3.0,604.0
24.0,-7.0,8.0,6.0,3.0,622.0
-8.0,-7.0,8.0,6.0,3.0,590.0
-25.0,-1.0,8.0,6.0,3.0,579.0
3.0,-1.0,8.0,-36.0,3.0,565.0
-25.0,-3.0,8.0,6.0,3.0,577.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,17.0,8.0,6.0,3.0,646.0
16.0,5.0,8.0,6.0,3.0,626.0
-8.0,-5.0,8.0,6.0,3.0,592.0
-25.0,-3.0,8.0,-36.0,-26.0,506.0
-16.0,-5.0,8.0,6.0,3.0,584.0
24.0,5.0,8.0,6.0,3.0,634.0
-16.0,-7.0,8.0,6.0,3.0,582.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,13.0,-14.0,6.0,3.0,620.0
24.0,13.0,8.0,6.0,3.0,642.0
-16.0,-7.0,8.0,6.0,-26.0,553.0
24.0,17.0,8.0,6.0,3.0,646.0
-25.0,17.0,8.0,6.0,3.0,597.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,-3.0,-14.0,6.0,3.0,604.0
-8.0,13.0,8.0,6.0,3.0,610.0
3.0,-1.0,-30.0,6.0,-26.0,540.0
24.0,17.0,8.0,6.0,3.0,646.0
11.0,-1.0,8.0,6.0,3.0,615.0
3.0,-5.0,8.0,6.0,3.0,603.0
24.0,13.0,8.0,6.0,3.0,642.0
-25.0,-3.0,-30.0,-36.0,3.0,497.0
16.0,-1.0,8.0,6.0,3.0,620.0
-25.0,-9.0,8.0,6.0,3.0,571.0
24.0,-3.0,8.0,6.0,3.0,626.0
3.0,-7.0,8.0,6.0,3.0,601.0
16.0,-3.0,-14.0,6.0,-26.0,567.0
3.0,-1.0,-30.0,6.0,3.0,569.0
16.0,17.0,8.0,6.0,3.0,638.0
-25.0,-5.0,8.0,6.0,3.0,575.0
3.0,-5.0,8.0,6.0,3.0,603.0
24.0,5.0,8.0,6.0,3.0,634.0
-25.0,-3.0,-14.0,6.0,3.0,555.0
24.0,-1.0,8.0,6.0,3.0,628.0
-25.0,-7.0,-30.0,6.0,-26.0,506.0
3.0,-7.0,8.0,6.0,3.0,601.0
16.0,-3.0,8.0,6.0,3.0,618.0
24.0,5.0,8.0,6.0,3.0,634.0
-25.0,-3.0,8.0,-36.0,3.0,535.0
24.0,13.0,8.0,6.0,3.0,642.0
-25.0,-3.0,8.0,6.0,3.0,577.0
24.0,-1.0,8.0,6.0,3.0,628.0
-16.0,-5.0,-14.0,6.0,-26.0,533.0
24.0,-5.0,8.0,6.0,3.0,624.0
-8.0,-5.0,8.0,6.0,3.0,592.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,-5.0,8.0,-36.0,3.0,582.0
-25.0,-1.0,8.0,6.0,3.0,579.0
-25.0,-9.0,8.0,6.0,3.0,571.0
-16.0,5.0,-30.0,6.0,-26.0,527.0
16.0,13.0,8.0,6.0,3.0,634.0
24.0,13.0,8.0,6.0,3.0,642.0
16.0,-3.0,8.0,6.0,3.0,618.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,5.0,8.0,6.0,3.0,634.0
16.0,5.0,8.0,6.0,3.0,626.0
24.0,17.0,8.0,6.0,-26.0,617.0
11.0,5.0,-14.0,6.0,3.0,599.0
16.0,-1.0,8.0,6.0,3.0,620.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,-3.0,8.0,6.0,3.0,626.0
-8.0,-7.0,8.0,6.0,3.0,590.0
16.0,-3.0,8.0,6.0,3.0,618.0
24.0,5.0,8.0,6.0,3.0,634.0
11.0,13.0,8.0,6.0,3.0,629.0
24.0,5.0,8.0,6.0,3.0,634.0
-16.0,-7.0,8.0,6.0,3.0,582.0
-25.0,5.0,8.0,6.0,3.0,585.0
-8.0,5.0,8.0,6.0,3.0,602.0
3.0,-5.0,8.0,6.0,3.0,603.0
-25.0,-9.0,8.0,6.0,3.0,571.0
24.0,-5.0,8.0,6.0,3.0,624.0
16.0,-3.0,8.0,6.0,3.0,618.0
24.0,-1.0,8.0,6.0,3.0,628.0
-16.0,-3.0,-30.0,-36.0,-26.0,477.0
-25.0,-3.0,8.0,6.0,-26.0,548.0
16.0,-3.0,8.0,6.0,3.0,618.0
24.0,-3.0,8.0,6.0,3.0,626.0
3.0,17.0,8.0,6.0,3.0,625.0
24.0,17.0,-14.0,-36.0,3.0,582.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,17.0,8.0,6.0,3.0,646.0
-8.0,5.0,-30.0,6.0,3.0,564.0
3.0,5.0,8.0,6.0,3.0,613.0
11.0,-9.0,-14.0,6.0,3.0,585.0
3.0,-1.0,8.0,6.0,3.0,607.0
24.0,-7.0,8.0,6.0,3.0,622.0
-8.0,-3.0,8.0,6.0,3.0,594.0
-16.0,-1.0,-30.0,-36.0,-26.0,479.0
24.0,-3.0,8.0,6.0,3.0,626.0
24.0,13.0,-14.0,6.0,3.0,620.0
11.0,-3.0,8.0,6.0,3.0,613.0
3.0,-9.0,8.0,6.0,3.0,599.0
-25.0,-3.0,8.0,-36.0,3.0,535.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,13.0,8.0,6.0,3.0,642.0
-8.0,-3.0,8.0,6.0,3.0,594.0
11.0,-1.0,-14.0,6.0,3.0,593.0
24.0,-9.0,8.0,6.0,3.0,620.0
16.0,13.0,8.0,6.0,3.0,634.0
3.0,-5.0,-14.0,6.0,3.0,581.0
24.0,17.0,8.0,6.0,3.0,646.0
3.0,-1.0,8.0,6.0,3.0,607.0
3.0,13.0,8.0,6.0,3.0,621.0
24.0,17.0,8.0,6.0,3.0,646.0
16.0,-1.0,8.0,6.0,3.0,620.0
-16.0,-7.0,-14.0,6.0,3.0,560.0
-25.0,-7.0,-30.0,-36.0,3.0,493.0
24.0,5.0,-14.0,6.0,3.0,612.0
11.0,13.0,8.0,6.0,3.0,629.0
24.0,13.0,8.0,6.0,3.0,642.0
-25.0,-7.0,8.0,-36.0,3.0,531.0
24.0,13.0,8.0,6.0,3.0,642.0
-25.0,-9.0,8.0,-36.0,3.0,529.0
16.0,5.0,-30.0,6.0,-26.0,559.0
11.0,-1.0,8.0,6.0,3.0,615.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,17.0,8.0,6.0,3.0,646.0
3.0,-5.0,8.0,6.0,3.0,603.0
-8.0,5.0,8.0,6.0,3.0,602.0
16.0,13.0,8.0,6.0,3.0,634.0
11.0,-5.0,8.0,6.0,3.0,611.0
-25.0,-5.0,-14.0,6.0,3.0,553.0
-25.0,-3.0,-14.0,6.0,3.0,555.0
-25.0,-9.0,8.0,6.0,3.0,571.0
24.0,13.0,8.0,6.0,3.0,642.0
-8.0,13.0,8.0,6.0,3.0,610.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,-5.0,8.0,6.0,3.0,624.0
16.0,-5.0,8.0,6.0,3.0,616.0
11.0,-1.0,8.0,6.0,3.0,615.0
24.0,-1.0,8.0,6.0,3.0,628.0
16.0,13.0,8.0,6.0,3.0,634.0
-8.0,5.0,8.0,6.0,3.0,602.0
16.0,5.0,8.0,6.0,3.0,626.0
-25.0,-5.0,-30.0,6.0,3.0,537.0
24.0,13.0,8.0,6.0,3.0,642.0
-8.0,5.0,8.0,6.0,3.0,602.0
24.0,-3.0,8.0,6.0,3.0,626.0
11.0,5.0,8.0,6.0,3.0,621.0
16.0,5.0,8.0,6.0,3.0,626.0
3.0,5.0,8.0,6.0,3.0,613.0
-8.0,-3.0,-30.0,6.0,-26.0,527.0
24.0,5.0,-14.0,6.0,3.0,612.0
24.0,-5.0,8.0,6.0,3.0,624.0
-8.0,-5.0,8.0,6.0,3.0,592.0
24.0,-9.0,8.0,6.0,3.0,620.0
24.0,-5.0,8.0,6.0,3.0,624.0
16.0,-9.0,8.0,6.0,3.0,612.0
-8.0,-1.0,-14.0,6.0,3.0,574.0
-16.0,13.0,8.0,6.0,3.0,602.0
-16.0,13.0,8.0,6.0,3.0,602.0
-16.0,-7.0,8.0,6.0,3.0,582.0
16.0,-5.0,8.0,6.0,3.0,616.0
24.0,17.0,8.0,6.0,3.0,646.0
3.0,-1.0,8.0,6.0,3.0,607.0
3.0,5.0,8.0,6.0,3.0,613.0
24.0,13.0,8.0,6.0,3.0,642.0
11.0,-5.0,8.0,6.0,3.0,611.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,17.0,8.0,6.0,3.0,646.0
3.0,13.0,8.0,6.0,3.0,621.0
-25.0,-3.0,8.0,6.0,3.0,577.0
-25.0,-5.0,8.0,6.0,3.0,575.0
24.0,17.0,8.0,6.0,3.0,646.0
-8.0,17.0,8.0,6.0,3.0,614.0
-8.0,-1.0,-30.0,6.0,3.0,558.0
24.0,-5.0,8.0,-36.0,3.0,582.0
11.0,13.0,8.0,6.0,3.0,629.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,-1.0,8.0,6.0,3.0,628.0
16.0,-1.0,8.0,6.0,3.0,620.0
3.0,-9.0,8.0,6.0,3.0,599.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,-7.0,8.0,6.0,3.0,622.0
-8.0,13.0,8.0,6.0,3.0,610.0
3.0,-5.0,8.0,6.0,3.0,603.0
11.0,13.0,8.0,6.0,3.0,629.0
24.0,17.0,8.0,6.0,3.0,646.0
11.0,-5.0,8.0,6.0,3.0,611.0
24.0,5.0,8.0,6.0,3.0,634.0
3.0,-1.0,-14.0,6.0,3.0,585.0
24.0,-5.0,-14.0,6.0,3.0,602.0
11.0,13.0,8.0,6.0,3.0,629.0
3.0,-1.0,8.0,6.0,3.0,607.0
16.0,-7.0,8.0,6.0,3.0,614.0
-25.0,-9.0,8.0,6.0,3.0,571.0
11.0,-1.0,8.0,6.0,3.0,615.0
11.0,13.0,-14.0,6.0,3.0,607.0
-16.0,5.0,8.0,6.0,3.0,594.0
11.0,-1.0,8.0,6.0,3.0,615.0
3.0,-5.0,-30.0,6.0,3.0,565.0
24.0,-1.0,8.0,6.0,3.0,628.0
24.0,-7.0,8.0,6.0,3.0,622.0
16.0,-1.0,8.0,6.0,3.0,620.0
3.0,-7.0,8.0,6.0,3.0,601.0
3.0,13.0,8.0,6.0,3.0,621.0
24.0,-1.0,8.0,6.0,3.0,628.0
11.0,-5.0,8.0,6.0,3.0,611.0
11.0,17.0,8.0,6.0,3.0,633.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,17.0,8.0,6.0,3.0,646.0
16.0,5.0,8.0,6.0,3.0,626.0
16.0,5.0,8.0,6.0,3.0,626.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,-5.0,8.0,6.0,3.0,624.0
-16.0,-3.0,-14.0,6.0,3.0,564.0
-25.0,13.0,-14.0,6.0,-26.0,542.0
-8.0,17.0,8.0,6.0,3.0,614.0
-25.0,-9.0,-14.0,-36.0,-26.0,478.0
24.0,-1.0,8.0,6.0,3.0,628.0
16.0,5.0,-30.0,6.0,3.0,588.0
24.0,-1.0,8.0,6.0,3.0,628.0
-8.0,-3.0,8.0,6.0,3.0,594.0
-25.0,-3.0,8.0,6.0,3.0,577.0
16.0,13.0,8.0,6.0,3.0,634.0
16.0,-3.0,8.0,6.0,3.0,618.0
3.0,-5.0,8.0,6.0,3.0,603.0
24.0,13.0,8.0,6.0,-26.0,613.0
24.0,13.0,8.0,6.0,3.0,642.0
-16.0,-5.0,8.0,6.0,3.0,584.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,-1.0,8.0,6.0,3.0,628.0
-25.0,-1.0,8.0,6.0,3.0,579.0
16.0,-5.0,8.0,6.0,3.0,616.0
24.0,-5.0,8.0,6.0,3.0,624.0
-25.0,-3.0,8.0,6.0,3.0,577.0
24.0,-7.0,8.0,6.0,3.0,622.0
-8.0,-3.0,8.0,6.0,3.0,594.0
24.0,13.0,-14.0,6.0,3.0,620.0
3.0,-1.0,8.0,6.0,3.0,607.0
-25.0,-3.0,8.0,6.0,3.0,577.0
24.0,17.0,8.0,6.0,3.0,646.0
-16.0,-7.0,8.0,6.0,3.0,582.0
-25.0,-1.0,-30.0,-36.0,-26.0,470.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,-1.0,8.0,6.0,3.0,628.0
11.0,-7.0,8.0,6.0,3.0,609.0
-16.0,5.0,8.0,6.0,3.0,594.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,5.0,8.0,6.0,3.0,634.0
-25.0,-7.0,-30.0,6.0,-26.0,506.0
3.0,-7.0,8.0,6.0,3.0,601.0
-16.0,-1.0,-30.0,6.0,3.0,550.0
-25.0,5.0,8.0,-36.0,3.0,543.0
24.0,-3.0,8.0,6.0,3.0,626.0
24.0,5.0,8.0,6.0,3.0,634.0
-25.0,-1.0,8.0,6.0,3.0,579.0
16.0,-5.0,8.0,6.0,3.0,616.0
-25.0,-5.0,-14.0,6.0,3.0,553.0
3.0,-3.0,-14.0,6.0,3.0,583.0
24.0,13.0,8.0,6.0,3.0,642.0
-8.0,-3.0,-30.0,6.0,3.0,556.0
-16.0,-3.0,8.0,6.0,3.0,586.0
16.0,5.0,-14.0,6.0,3.0,604.0
24.0,-1.0,8.0,6.0,3.0,628.0
16.0,5.0,8.0,6.0,3.0,626.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,-3.0,-14.0,6.0,3.0,604.0
24.0,-3.0,8.0,6.0,3.0,626.0
3.0,13.0,8.0,6.0,3.0,621.0
3.0,-3.0,8.0,6.0,3.0,605.0
-25.0,-3.0,8.0,-36.0,3.0,535.0
24.0,17.0,8.0,6.0,3.0,646.0
-25.0,-7.0,8.0,6.0,3.0,573.0
24.0,-1.0,8.0,6.0,-26.0,599.0
3.0,17.0,8.0,6.0,3.0,625.0
-25.0,5.0,-30.0,-36.0,-26.0,476.0
24.0,5.0,8.0,6.0,3.0,634.0
11.0,-1.0,8.0,6.0,3.0,615.0
24.0,-5.0,8.0,6.0,3.0,624.0
3.0,-5.0,-14.0,-36.0,-26.0,510.0
24.0,-7.0,8.0,6.0,3.0,622.0
16.0,5.0,8.0,6.0,3.0,626.0
11.0,-1.0,8.0,6.0,3.0,615.0
24.0,13.0,8.0,6.0,3.0,642.0
-16.0,-1.0,8.0,6.0,3.0,588.0
-16.0,-3.0,8.0,6.0,-26.0,557.0
-8.0,17.0,8.0,6.0,3.0,614.0
3.0,-5.0,8.0,6.0,3.0,603.0
-16.0,-3.0,8.0,6.0,3.0,586.0
11.0,-7.0,8.0,6.0,3.0,609.0
24.0,13.0,8.0,6.0,3.0,642.0
-16.0,-3.0,8.0,6.0,3.0,586.0
-8.0,-5.0,8.0,6.0,3.0,592.0
-16.0,17.0,8.0,6.0,3.0,606.0
11.0,-5.0,-14.0,6.0,3.0,589.0
-8.0,5.0,8.0,6.0,3.0,602.0
-8.0,-7.0,-30.0,6.0,3.0,552.0
24.0,-3.0,-14.0,6.0,3.0,604.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,-3.0,8.0,6.0,3.0,626.0
24.0,-1.0,8.0,6.0,3.0,628.0
24.0,-1.0,8.0,6.0,3.0,628.0
24.0,-9.0,8.0,6.0,3.0,620.0
24.0,-1.0,8.0,6.0,-26.0,599.0
-8.0,5.0,-30.0,6.0,3.0,564.0
-25.0,-1.0,8.0,6.0,3.0,579.0
16.0,17.0,8.0,6.0,3.0,638.0
-25.0,-1.0,-14.0,-36.0,3.0,515.0
24.0,-3.0,8.0,6.0,3.0,626.0
3.0,-5.0,8.0,-36.0,3.0,561.0
-25.0,-7.0,8.0,-36.0,-26.0,502.0
24.0,17.0,8.0,6.0,3.0,646.0
11.0,-1.0,8.0,6.0,3.0,615.0
11.0,17.0,8.0,6.0,3.0,633.0
-25.0,-3.0,8.0,6.0,3.0,577.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,17.0,8.0,6.0,3.0,646.0
-16.0,-5.0,8.0,6.0,3.0,584.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,5.0,8.0,6.0,3.0,634.0
16.0,5.0,8.0,6.0,3.0,626.0
11.0,-3.0,8.0,-36.0,3.0,571.0
-25.0,-7.0,-14.0,6.0,-26.0,522.0
24.0,5.0,8.0,6.0,3.0,634.0
-8.0,-3.0,8.0,6.0,3.0,594.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,5.0,8.0,6.0,3.0,634.0
-25.0,-9.0,-14.0,-36.0,3.0,507.0
16.0,-7.0,8.0,6.0,3.0,614.0
24.0,13.0,8.0,6.0,3.0,642.0
-25.0,-9.0,8.0,6.0,3.0,571.0
16.0,-5.0,8.0,6.0,3.0,616.0
-25.0,5.0,8.0,6.0,3.0,585.0
24.0,13.0,-14.0,6.0,3.0,620.0
24.0,-5.0,8.0,6.0,3.0,624.0
-16.0,-3.0,8.0,6.0,3.0,586.0
24.0,-7.0,8.0,6.0,3.0,622.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,-3.0,8.0,6.0,3.0,626.0
3.0,-5.0,8.0,6.0,3.0,603.0
-25.0,13.0,8.0,6.0,3.0,593.0
-8.0,-5.0,8.0,6.0,3.0,592.0
16.0,-5.0,8.0,6.0,3.0,616.0
24.0,-3.0,8.0,6.0,3.0,626.0
3.0,-5.0,8.0,6.0,3.0,603.0
3.0,-1.0,8.0,6.0,3.0,607.0
16.0,-1.0,8.0,6.0,3.0,620.0
24.0,-9.0,8.0,6.0,3.0,620.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,-3.0,8.0,6.0,3.0,626.0
16.0,5.0,8.0,6.0,3.0,626.0
24.0,13.0,8.0,-36.0,3.0,600.0
-25.0,-3.0,8.0,6.0,3.0,577.0
24.0,-5.0,8.0,6.0,3.0,624.0
-25.0,-7.0,8.0,6.0,3.0,573.0
-25.0,-3.0,8.0,6.0,3.0,577.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,5.0,8.0,6.0,3.0,634.0
16.0,-1.0,8.0,6.0,3.0,620.0
16.0,-1.0,8.0,6.0,3.0,620.0
24.0,-7.0,8.0,6.0,3.0,622.0
24.0,5.0,8.0,6.0,3.0,634.0
3.0,-1.0,8.0,6.0,3.0,607.0
-25.0,-7.0,8.0,6.0,3.0,573.0
-8.0,5.0,-30.0,6.0,3.0,564.0
24.0,-5.0,8.0,6.0,3.0,624.0
11.0,5.0,8.0,6.0,3.0,621.0
24.0,5.0,8.0,6.0,3.0,634.0
-25.0,-1.0,-14.0,-36.0,3.0,515.0
11.0,-3.0,8.0,6.0,3.0,613.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,-1.0,8.0,6.0,3.0,628.0
-16.0,-9.0,8.0,6.0,3.0,580.0
24.0,-5.0,8.0,6.0,3.0,624.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,5.0,-14.0,6.0,3.0,612.0
-16.0,-5.0,-30.0,-36.0,-26.0,475.0
-25.0,13.0,8.0,6.0,3.0,593.0
24.0,13.0,8.0,6.0,3.0,642.0
16.0,5.0,8.0,6.0,3.0,626.0
24.0,-1.0,8.0,6.0,3.0,628.0
24.0,-7.0,8.0,6.0,3.0,622.0
-16.0,-7.0,8.0,6.0,3.0,582.0
-25.0,-7.0,-14.0,-36.0,-26.0,480.0
11.0,5.0,8.0,6.0,3.0,621.0
24.0,-3.0,8.0,6.0,3.0,626.0
16.0,5.0,8.0,6.0,3.0,626.0
24.0,17.0,8.0,6.0,3.0,646.0
-8.0,-1.0,-30.0,6.0,3.0,558.0
-8.0,-3.0,8.0,6.0,3.0,594.0
24.0,5.0,8.0,6.0,3.0,634.0
-25.0,5.0,8.0,6.0,3.0,585.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,-5.0,-14.0,6.0,3.0,602.0
11.0,-5.0,8.0,6.0,3.0,611.0
-25.0,-9.0,8.0,-36.0,3.0,529.0
3.0,13.0,8.0,6.0,3.0,621.0
3.0,17.0,8.0,6.0,3.0,625.0
-25.0,-7.0,8.0,6.0,3.0,573.0
-25.0,-9.0,8.0,6.0,3.0,571.0
24.0,5.0,-30.0,6.0,3.0,596.0
24.0,-3.0,8.0,-36.0,3.0,584.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,5.0,8.0,6.0,3.0,634.0
-25.0,-5.0,8.0,6.0,3.0,575.0
11.0,-7.0,8.0,6.0,3.0,609.0
3.0,5.0,8.0,6.0,3.0,613.0
-25.0,-9.0,8.0,6.0,3.0,571.0
24.0,-1.0,8.0,6.0,3.0,628.0
11.0,-5.0,8.0,6.0,3.0,611.0
24.0,-9.0,8.0,6.0,3.0,620.0
3.0,-1.0,8.0,6.0,3.0,607.0
3.0,5.0,8.0,6.0,3.0,613.0
24.0,-5.0,8.0,6.0,3.0,624.0
-25.0,13.0,-14.0,6.0,3.0,571.0
-8.0,-5.0,8.0,6.0,3.0,592.0
3.0,-1.0,-14.0,6.0,3.0,585.0
24.0,-3.0,8.0,6.0,3.0,626.0
24.0,-9.0,8.0,6.0,3.0,620.0
3.0,13.0,-14.0,6.0,3.0,599.0
-25.0,-3.0,8.0,6.0,3.0,577.0
-8.0,5.0,8.0,6.0,3.0,602.0
3.0,-5.0,8.0,6.0,3.0,603.0
-8.0,-9.0,8.0,6.0,3.0,588.0
16.0,-3.0,8.0,6.0,3.0,618.0
-25.0,-1.0,8.0,6.0,3.0,579.0
24.0,-1.0,8.0,6.0,3.0,628.0
-25.0,-5.0,8.0,6.0,3.0,575.0
24.0,17.0,8.0,6.0,3.0,646.0
-25.0,-5.0,8.0,6.0,3.0,575.0
24.0,-1.0,8.0,6.0,3.0,628.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,-3.0,8.0,6.0,3.0,626.0
-8.0,5.0,8.0,6.0,3.0,602.0
-8.0,13.0,8.0,6.0,3.0,610.0
-16.0,-3.0,8.0,-36.0,-26.0,515.0
24.0,-7.0,8.0,6.0,3.0,622.0
3.0,-1.0,8.0,6.0,3.0,607.0
16.0,-3.0,8.0,6.0,3.0,618.0
16.0,-1.0,8.0,6.0,3.0,620.0
24.0,-7.0,8.0,6.0,3.0,622.0
24.0,5.0,-14.0,6.0,3.0,612.0
24.0,-3.0,8.0,6.0,3.0,626.0
24.0,17.0,8.0,6.0,3.0,646.0
24.0,-3.0,8.0,6.0,3.0,626.0
-16.0,-7.0,8.0,6.0,3.0,582.0
24.0,-5.0,8.0,6.0,3.0,624.0
-8.0,-7.0,-14.0,6.0,3.0,568.0
-16.0,5.0,-14.0,6.0,-26.0,543.0
24.0,5.0,8.0,6.0,3.0,634.0
24.0,-1.0,8.0,6.0,3.0,628.0
-25.0,5.0,-14.0,-36.0,3.0,521.0
24.0,13.0,8.0,6.0,3.0,642.0
3.0,5.0,8.0,6.0,3.0,613.0
3.0,-1.0,-30.0,6.0,3.0,569.0
24.0,13.0,8.0,6.0,3.0,642.0
3.0,5.0,-14.0,6.0,3.0,591.0
24.0,13.0,8.0,6.0,3.0,642.0
24.0,5.0,-14.0,6.0,3.0,612.0
24.0,-1.0,8.0,6.0,3.0,628.0
-25.0,-3.0,8.0,6.0,3.0,577.0
3.0,-7.0,8.0,6.0,3.0,601.0
3.0,-5.0,8.0,6.0,3.0,603.0
24.0,-5.0,8.0,6.0,3.0,624.0
-8.0,-1.0,8.0,6.0,3.0,596.0
-8.0,-3.0,-14.0,-36.0,-26.0,501.0
3.0,5.0,8.0,6.0,3.0,613.0
3.0,5.0,8.0,-36.0,3.0,571.0
3.0,-1.0,8.0,6.0,3.0,607.0
-16.0,-3.0,8.0,6.0,3.0,586.0
11.0,-5.0,8.0,6.0,3.0,611.0
-16.0,5.0,8.0,6.0,3.0,594.0
-8.0,-5.0,8.0,6.0,3.0,592.0
-8.0,-3.0,8.0,6.0,3.0,594.0
11.0,-1.0,8.0,6.0,3.0,615.0
24.0,-5.0,8.0,6.0,3.0,624.0
